Cust Nm,e mail,Mob,Alt Contact,Company Name,Lead Date,Enquiry Status,Source,Extra Notes,Random Col
Anil Kapoor,"[email]; [email], [email]","9876543210 / 9123456789",+91 80 4123 4567,Kapoor & Sons,13/07/2026,Interested will buy soon,walk-in,"Budget 60L, ready cash",ref-778
Just A Name,,,,,14/07/2026,enquiry,,no contact shared,
Beena Thomas,[email],09811122233,,,45890,not reachable,leads on demand,tried once,
Harish Rao,[email],919812345678,,Rao Textiles,1749974400000,closed won,Eden Park,paid full,
Sara Ali,[email],,,,2026/06/19,DND do not call,,"Follow up:
call Monday",
Manoj Nair,"[email], [email]",+91 98765 43210,,Nair & Co,June 20 2026,hot lead follow up,meridian tower,wants call evening,
Farhan Qureshi,,,9900112233,,21-06-2026,interested,,reached on alternate number,
José Fernández,[email],+91 76543 21098,,Global Exports,2026-06-22,,,spoke in Spanish,
